Vernier Format 2
E1.txt 10/10/2022 10:44:50
Serie 1
Tiempo	Velocidad	
T	V	
s	m/s	

12,75	4,6	
12,80	4,6	
12,85	4,6	
12,90	4,6	
12,95	4,6	
13,00	4,6	
13,05	4,6	
13,10	4,6	
13,15	4,6	
13,20	4,6	
13,25	4,6	
13,30	4,6	
13,35	4,5	
13,40	4,5	
13,45	4,5	
13,50	4,5	
13,55	4,5	
13,60	4,5	
13,65	4,5	
13,70	4,5	
13,75	4,5	
13,80	4,5	
13,85	4,5	
13,90	4,5	
13,95	4,5	
14,00	4,5	
14,05	4,5	
14,10	4,5	
14,15	4,5	
14,20	4,5	
14,25	4,5	
14,30	4,5	
14,35	4,6	
14,40	4,5	
14,45	4,6	
14,50	4,6	
14,55	4,5	
14,60	4,5	
14,65	4,5	
14,70	4,5	
14,75	4,6	
14,80	4,5	
14,85	4,6	
14,90	4,5	
14,95	4,5	
15,00	4,6	
15,05	4,5	
15,10	4,5	
15,15	4,5	
15,20	4,5	
15,25	4,5	
15,30	4,5	
15,35	4,5	
15,40	4,5	
15,45	4,5	
15,50	4,5	
15,55	4,5	
15,60	4,5	
15,65	4,5	
15,70	4,5	
15,75	4,5	
15,80	4,5	
15,85	4,5	
15,90	4,5	
15,95	4,5	
16,00	4,5	
16,05	4,6	
16,10	4,6	
16,15	4,6	
16,20	4,6	
16,25	4,6	
16,30	4,6	
16,35	4,6	
16,40	4,6	
16,45	4,6	
16,50	4,6	
16,55	4,6	
16,60	4,6	
16,65	4,6	
16,70	4,6	
16,75	4,6	
16,80	4,6	
16,85	4,6	
16,90	4,6	
16,95	4,6	
17,00	4,6	
17,05	4,7	
17,10	4,6	
17,15	4,7	
17,20	4,7	
17,25	4,7	
17,30	4,6	
17,35	4,7	
17,40	4,6	
17,45	4,6	
17,50	4,6	
17,55	4,6	
17,60	4,6	
17,65	4,6	
17,70	4,6	
17,75	4,6	
17,80	4,7	
17,85	4,6	
17,90	4,7	
17,95	4,6	
18,00	4,7	
18,05	4,6	
18,10	4,7	
18,15	4,7	
18,20	4,7	
18,25	4,7	
18,30	4,7	
18,35	4,7	
18,40	4,7	
18,45	4,7	
18,50	4,7	
18,55	4,7	
18,60	4,7	
18,65	4,7	
18,70	4,7	
18,75	4,7	
18,80	4,7	
18,85	4,7	
18,90	4,7	
18,95	4,7	
19,00	4,7	
19,05	4,7	
19,10	4,7	
19,15	4,7	
19,20	4,7	
19,25	4,7	
19,30	4,7	
19,35	4,7	
19,40	4,7	
19,45	4,7	
19,50	4,7	
19,55	4,7	
19,60	4,7	
19,65	4,7	
19,70	4,7	
19,75	4,7	
19,80	4,7	
19,85	4,6	
19,90	4,6	
19,95	4,6	
20,00	4,6	
		
		
Vernier Format 2
E1.txt 10/10/2022 10:44:59
Serie 126
Tiempo	Velocidad	
T	V	
s	m/s	

0,00	4,5	
0,05	4,5	
0,10	4,4	
0,15	4,5	
0,20	4,5	
0,25	4,5	
0,30	4,4	
0,35	4,4	
0,40	4,4	
0,45	4,4	
0,50	4,4	
0,55	4,4	
0,60	4,4	
0,65	4,4	
0,70	4,4	
0,75	4,4	
0,80	4,4	
0,85	4,4	
0,90	4,4	
0,95	4,4	
1,00	4,3	
1,05	4,3	
1,10	4,3	
1,15	4,3	
1,20	4,3	
1,25	4,3	
1,30	4,2	
1,35	4,2	
1,40	4,2	
1,45	4,2	
1,50	4,2	
1,55	4,1	
1,60	4,1	
1,65	4,1	
1,70	4,1	
1,75	4,1	
1,80	4,1	
1,85	4,1	
1,90	4,1	
1,95	4,2	
2,00	4,1	
2,05	4,2	
2,10	4,2	
2,15	4,2	
2,20	4,2	
2,25	4,2	
2,30	4,2	
2,35	4,2	
2,40	4,2	
2,45	4,2	
2,50	4,2	
2,55	4,2	
2,60	4,2	
2,65	4,2	
2,70	4,2	
2,75	4,2	
2,80	4,2	
2,85	4,2	
2,90	4,2	
2,95	4,2	
3,00	4,2	
3,05	4,2	
3,10	4,3	
3,15	4,3	
3,20	4,3	
3,25	4,3	
3,30	4,3	
3,35	4,3	
3,40	4,3	
3,45	4,3	
3,50	4,3	
3,55	4,3	
3,60	4,2	
3,65	4,2	
3,70	4,2	
3,75	4,2	
3,80	4,2	
3,85	4,2	
3,90	4,2	
3,95	4,2	
4,00	4,2	
4,05	4,2	
4,10	4,2	
4,15	4,2	
4,20	4,2	
4,25	4,2	
4,30	4,2	
4,35	4,2	
4,40	4,2	
4,45	4,2	
4,50	4,2	
4,55	4,2	
4,60	4,2	
4,65	4,2	
4,70	4,2	
4,75	4,2	
4,80	4,2	
4,85	4,2	
4,90	4,2	
4,95	4,2	
5,00	4,2	
5,05	4,3	
5,10	4,2	
5,15	4,2	
5,20	4,2	
5,25	4,2	
5,30	4,2	
5,35	4,2	
5,40	4,2	
5,45	4,2	
5,50	4,2	
5,55	4,2	
5,60	4,2	
5,65	4,2	
5,70	4,2	
5,75	4,2	
5,80	4,2	
5,85	4,2	
5,90	4,2	
5,95	4,2	
6,00	4,2	
6,05	4,2	
6,10	4,2	
6,15	4,2	
6,20	4,3	
6,25	4,3	
6,30	4,3	
6,35	4,2	
6,40	4,2	
6,45	4,2	
6,50	4,2	
6,55	4,2	
6,60	4,2	
6,65	4,2	
6,70	4,2	
6,75	4,2	
6,80	4,2	
6,85	4,2	
6,90	4,2	
6,95	4,2	
7,00	4,2	
7,05	4,2	
7,10	4,2	
7,15	4,2	
7,20	4,2	
7,25	4,2	
7,30	4,2	
7,35	4,3	
7,40	4,3	
7,45	4,3	
7,50	4,2	
7,55	4,3	
7,60	4,3	
7,65	4,3	
7,70	4,3	
7,75	4,3	
7,80	4,3	
7,85	4,3	
7,90	4,3	
7,95	4,3	
8,00	4,3	
8,05	4,4	
8,10	4,3	
8,15	4,4	
8,20	4,4	
8,25	4,4	
8,30	4,4	
8,35	4,4	
8,40	4,4	
8,45	4,4	
8,50	4,4	
8,55	4,4	
8,60	4,4	
8,65	4,4	
8,70	4,4	
8,75	4,5	
8,80	4,5	
8,85	4,5	
8,90	4,5	
8,95	4,4	
9,00	4,4	
9,05	4,4	
9,10	4,4	
9,15	4,4	
9,20	4,4	
9,25	4,4	
9,30	4,4	
9,35	4,4	
9,40	4,4	
9,45	4,4	
9,50	4,5	
9,55	4,5	
9,60	4,5	
9,65	4,5	
9,70	4,5	
9,75	4,5	
9,80	4,5	
9,85	4,6	
9,90	4,5	
9,95	4,6	
10,00	4,6	
10,05	4,6	
10,10	4,6	
10,15	4,6	
10,20	4,6	
10,25	4,6	
10,30	4,6	
10,35	4,6	
10,40	4,6	
10,45	4,6	
10,50	4,6	
10,55	4,6	
10,60	4,6	
10,65	4,5	
10,70	4,6	
10,75	4,5	
10,80	4,6	
10,85	4,6	
10,90	4,6	
10,95	4,6	
11,00	4,6	
11,05	4,6	
11,10	4,6	
11,15	4,6	
11,20	4,6	
11,25	4,6	
11,30	4,6	
11,35	4,5	
11,40	4,5	
11,45	4,5	
11,50	4,5	
11,55	4,5	
11,60	4,5	
11,65	4,5	
11,70	4,5	
11,75	4,5	
11,80	4,4	
11,85	4,4	
11,90	4,4	
11,95	4,4	
12,00	4,4	
12,05	4,4	
12,10	4,4	
12,15	4,4	
12,20	4,3	
12,25	4,3	
12,30	4,3	
12,35	4,2	
12,40	4,2	
12,45	4,2	
12,50	4,2	
12,55	4,2	
12,60	4,2	
12,65	4,2	
12,70	4,2	
12,75	4,2	
12,80	4,2	
12,85	4,2	
12,90	4,2	
12,95	4,2	
13,00	4,2	
13,05	4,2	
13,10	4,2	
13,15	4,2	
13,20	4,2	
13,25	4,2	
13,30	4,2	
13,35	4,2	
13,40	4,2	
13,45	4,2	
13,50	4,1	
13,55	4,1	
13,60	4,2	
13,65	4,2	
13,70	4,2	
13,75	4,2	
13,80	4,1	
13,85	4,1	
13,90	4,1	
13,95	4,1	
14,00	4,1	
14,05	4,2	
14,10	4,2	
14,15	4,2	
14,20	4,2	
14,25	4,2	
14,30	4,2	
14,35	4,2	
14,40	4,2	
14,45	4,2	
14,50	4,2	
14,55	4,2	
14,60	4,2	
14,65	4,2	
14,70	4,2	
14,75	4,2	
14,80	4,2	
14,85	4,2	
14,90	4,2	
14,95	4,2	
15,00	4,2	
15,05	4,2	
15,10	4,2	
15,15	4,2	
15,20	4,2	
15,25	4,2	
15,30	4,3	
15,35	4,3	
15,40	4,3	
15,45	4,3	
15,50	4,3	
15,55	4,3	
15,60	4,3	
15,65	4,3	
15,70	4,3	
15,75	4,3	
15,80	4,3	
15,85	4,3	
15,90	4,3	
15,95	4,3	
16,00	4,3	
16,05	4,3	
16,10	4,4	
16,15	4,4	
16,20	4,4	
16,25	4,3	
16,30	4,3	
16,35	4,3	
16,40	4,3	
16,45	4,4	
16,50	4,4	
16,55	4,4	
16,60	4,4	
16,65	4,4	
16,70	4,4	
16,75	4,4	
16,80	4,4	
16,85	4,4	
16,90	4,4	
16,95	4,4	
17,00	4,3	
17,05	4,3	
17,10	4,3	
17,15	4,3	
17,20	4,3	
17,25	4,2	
17,30	4,2	
17,35	4,2	
17,40	4,2	
17,45	4,2	
17,50	4,2	
17,55	4,2	
17,60	4,2	
17,65	4,2	
17,70	4,2	
17,75	4,2	
17,80	4,2	
17,85	4,2	
17,90	4,2	
17,95	4,2	
18,00	4,2	
18,05	4,2	
18,10	4,2	
18,15	4,2	
18,20	4,2	
18,25	4,2	
18,30	4,1	
18,35	4,2	
18,40	4,2	
18,45	4,1	
18,50	4,1	
18,55	4,1	
18,60	4,1	
18,65	4,1	
18,70	4,1	
18,75	4,1	
18,80	4,1	
18,85	4,1	
18,90	4,1	
18,95	4,0	
19,00	4,0	
19,05	4,1	
19,10	4,1	
19,15	4,1	
19,20	4,1	
19,25	4,1	
19,30	4,1	
19,35	4,1	
19,40	4,1	
19,45	4,1	
19,50	4,1	
19,55	4,1	
19,60	4,1	
19,65	4,2	
19,70	4,2	
19,75	4,2	
19,80	4,2	
19,85	4,3	
19,90	4,3	
19,95	4,3	
20,00	4,3	
		
		
Vernier Format 2
E1.txt 10/10/2022 10:44:59
Serie 127
Tiempo	Velocidad	
T	V	
s	m/s	

0,00	3,2	
0,05	3,2	
0,10	3,2	
0,15	3,2	
0,20	3,2	
0,25	3,2	
0,30	3,2	
0,35	3,2	
0,40	3,2	
0,45	3,2	
0,50	3,2	
0,55	3,2	
0,60	3,3	
0,65	3,2	
0,70	3,2	
0,75	3,2	
0,80	3,2	
0,85	3,2	
0,90	3,2	
0,95	3,2	
1,00	3,2	
1,05	3,3	
1,10	3,3	
1,15	3,3	
1,20	3,3	
1,25	3,3	
1,30	3,3	
1,35	3,3	
1,40	3,3	
1,45	3,3	
1,50	3,3	
1,55	3,3	
1,60	3,3	
1,65	3,3	
1,70	3,3	
1,75	3,3	
1,80	3,3	
1,85	3,2	
1,90	3,2	
1,95	3,2	
2,00	3,2	
2,05	3,2	
2,10	3,2	
2,15	3,2	
2,20	3,2	
2,25	3,1	
2,30	3,1	
2,35	3,1	
2,40	3,1	
2,45	3,0	
2,50	3,0	
2,55	3,0	
2,60	3,0	
2,65	3,0	
2,70	2,9	
2,75	2,9	
2,80	2,9	
2,85	2,8	
2,90	2,8	
2,95	2,8	
3,00	2,8	
3,05	2,8	
3,10	2,8	
3,15	2,8	
3,20	2,8	
3,25	2,7	
3,30	2,8	
3,35	2,7	
3,40	2,7	
3,45	2,7	
3,50	2,7	
3,55	2,7	
3,60	2,7	
3,65	2,7	
3,70	2,7	
3,75	2,7	
3,80	2,8	
3,85	2,8	
3,90	2,8	
3,95	2,8	
4,00	2,8	
4,05	2,8	
4,10	2,8	
4,15	2,8	
4,20	2,8	
4,25	2,8	
4,30	2,8	
4,35	2,8	
4,40	2,8	
4,45	2,8	
4,50	2,8	
4,55	2,8	
4,60	2,8	
4,65	2,8	
4,70	2,9	
4,75	2,9	
4,80	2,9	
4,85	3,0	
4,90	3,0	
4,95	3,0	
5,00	3,0	
5,05	3,0	
5,10	3,0	
5,15	3,1	
5,20	3,1	
5,25	3,1	
5,30	3,1	
5,35	3,1	
5,40	3,1	
5,45	3,1	
5,50	3,1	
5,55	3,1	
5,60	3,1	
5,65	3,1	
5,70	3,1	
5,75	3,1	
5,80	3,1	
5,85	3,1	
5,90	3,1	
5,95	3,1	
6,00	3,1	
6,05	3,1	
6,10	3,1	
6,15	3,1	
6,20	3,1	
6,25	3,1	
6,30	3,2	
6,35	3,2	
6,40	3,2	
6,45	3,2	
6,50	3,2	
6,55	3,2	
6,60	3,2	
6,65	3,3	
6,70	3,3	
6,75	3,3	
6,80	3,3	
6,85	3,3	
6,90	3,3	
6,95	3,3	
7,00	3,3	
7,05	3,3	
7,10	3,3	
7,15	3,3	
7,20	3,3	
7,25	3,3	
7,30	3,3	
7,35	3,3	
7,40	3,3	
7,45	3,3	
7,50	3,3	
7,55	3,3	
7,60	3,3	
7,65	3,3	
7,70	3,3	
7,75	3,3	
7,80	3,3	
7,85	3,2	
7,90	3,2	
7,95	3,2	
8,00	3,2	
8,05	3,2	
8,10	3,2	
8,15	3,2	
8,20	3,2	
8,25	3,2	
8,30	3,2	
8,35	3,2	
8,40	3,2	
8,45	3,2	
8,50	3,2	
8,55	3,2	
8,60	3,2	
8,65	3,2	
8,70	3,2	
8,75	3,2	
8,80	3,2	
8,85	3,2	
8,90	3,2	
8,95	3,2	
9,00	3,1	
9,05	3,1	
9,10	3,1	
9,15	3,1	
9,20	3,1	
9,25	3,1	
9,30	3,1	
9,35	3,1	
9,40	3,1	
9,45	3,0	
9,50	3,1	
9,55	3,1	
9,60	3,1	
9,65	3,1	
9,70	3,1	
9,75	3,1	
9,80	3,1	
9,85	3,1	
9,90	3,1	
9,95	3,1	
10,00	3,0	
10,05	3,1	
10,10	3,0	
10,15	3,0	
10,20	3,0	
10,25	3,0	
10,30	3,0	
10,35	3,0	
10,40	2,9	
10,45	3,0	
10,50	2,9	
10,55	2,9	
10,60	2,9	
10,65	2,9	
10,70	2,9	
10,75	2,9	
10,80	2,8	
10,85	2,9	
10,90	2,8	
10,95	2,8	
11,00	2,9	
11,05	2,9	
11,10	2,9	
11,15	3,0	
11,20	3,0	
11,25	3,0	
11,30	3,0	
11,35	3,0	
11,40	3,0	
11,45	3,0	
11,50	3,0	
11,55	3,1	
11,60	3,1	
11,65	3,1	
11,70	3,1	
11,75	3,2	
11,80	3,2	
11,85	3,2	
11,90	3,3	
11,95	3,3	
12,00	3,3	
12,05	3,4	
12,10	3,4	
12,15	3,4	
12,20	3,5	
12,25	3,5	
12,30	3,6	
12,35	3,6	
12,40	3,6	
12,45	3,6	
12,50	3,6	
12,55	3,6	
12,60	3,6	
12,65	3,6	
12,70	3,7	
12,75	3,7	
12,80	3,7	
12,85	3,7	
12,90	3,7	
12,95	3,7	
13,00	3,7	
13,05	3,7	
13,10	3,7	
13,15	3,8	
13,20	3,8	
13,25	3,7	
13,30	3,8	
13,35	3,7	
13,40	3,8	
13,45	3,8	
13,50	3,7	
13,55	3,8	
13,60	3,7	
13,65	3,8	
13,70	3,8	
13,75	3,8	
13,80	3,8	
13,85	3,8	
13,90	3,8	
13,95	3,8	
14,00	3,8	
14,05	3,8	
14,10	3,8	
14,15	3,8	
14,20	3,8	
14,25	3,8	
14,30	3,8	
14,35	3,8	
14,40	3,8	
14,45	3,8	
14,50	3,7	
14,55	3,8	
14,60	3,7	
14,65	3,7	
14,70	3,7	
14,75	3,7	
14,80	3,6	
14,85	3,6	
14,90	3,6	
14,95	3,6	
15,00	3,6	
15,05	3,6	
15,10	3,6	
15,15	3,5	
15,20	3,5	
15,25	3,5	
15,30	3,5	
15,35	3,5	
15,40	3,5	
15,45	3,5	
15,50	3,5	
15,55	3,5	
15,60	3,5	
15,65	3,5	
15,70	3,5	
15,75	3,5	
15,80	3,5	
15,85	3,5	
15,90	3,5	
15,95	3,5	
16,00	3,5	
16,05	3,5	
16,10	3,4	
16,15	3,4	
16,20	3,4	
16,25	3,4	
16,30	3,4	
16,35	3,4	
16,40	3,4	
16,45	3,5	
16,50	3,4	
16,55	3,4	
16,60	3,5	
16,65	3,5	
16,70	3,4	
16,75	3,4	
16,80	3,4	
16,85	3,4	
16,90	3,4	
16,95	3,4	
17,00	3,4	
17,05	3,4	
17,10	3,4	
17,15	3,4	
17,20	3,4	
17,25	3,3	
17,30	3,4	
17,35	3,4	
17,40	3,4	
17,45	3,4	
17,50	3,4	
17,55	3,4	
17,60	3,4	
17,65	3,4	
17,70	3,4	
17,75	3,4	
17,80	3,4	
17,85	3,4	
17,90	3,4	
17,95	3,5	
18,00	3,4	
18,05	3,5	
18,10	3,5	
18,15	3,5	
18,20	3,5	
18,25	3,5	
18,30	3,5	
18,35	3,5	
18,40	3,5	
18,45	3,5	
18,50	3,5	
18,55	3,5	
18,60	3,5	
18,65	3,4	
18,70	3,4	
18,75	3,4	
18,80	3,4	
18,85	3,4	
18,90	3,4	
18,95	3,4	
19,00	3,4	
19,05	3,4	
19,10	3,4	
19,15	3,4	
19,20	3,4	
19,25	3,3	
19,30	3,3	
19,35	3,3	
19,40	3,3	
19,45	3,3	
19,50	3,3	
19,55	3,3	
19,60	3,3	
19,65	3,3	
19,70	3,4	
19,75	3,4	
19,80	3,4	
19,85	3,4	
19,90	3,4	
19,95	3,4	
20,00	3,4	
		
		
Vernier Format 2
E1.txt 10/10/2022 10:44:59
Serie 128
Tiempo	Velocidad	
T	V	
s	m/s	

0,00	2,1	
0,05	2,1	
0,10	2,1	
0,15	2,1	
0,20	2,1	
0,25	2,1	
0,30	2,0	
0,35	2,0	
0,40	2,0	
0,45	2,0	
0,50	2,0	
0,55	2,0	
0,60	2,0	
0,65	2,0	
0,70	1,9	
0,75	1,9	
0,80	2,0	
0,85	1,9	
0,90	1,9	
0,95	2,0	
1,00	1,9	
1,05	2,0	
1,10	1,9	
1,15	1,9	
1,20	1,9	
1,25	2,0	
1,30	2,0	
1,35	2,0	
1,40	2,0	
1,45	2,0	
1,50	2,0	
1,55	2,0	
1,60	2,0	
1,65	2,1	
1,70	2,1	
1,75	2,1	
1,80	2,1	
1,85	2,1	
1,90	2,1	
1,95	2,2	
2,00	2,2	
2,05	2,2	
2,10	2,2	
2,15	2,2	
2,20	2,2	
2,25	2,2	
2,30	2,2	
2,35	2,2	
2,40	2,2	
2,45	2,2	
2,50	2,3	
2,55	2,3	
2,60	2,2	
2,65	2,2	
2,70	2,2	
2,75	2,2	
2,80	2,3	
2,85	2,3	
2,90	2,3	
2,95	2,3	
3,00	2,3	
3,05	2,3	
3,10	2,3	
3,15	2,3	
3,20	2,3	
3,25	2,3	
3,30	2,3	
3,35	2,3	
3,40	2,3	
3,45	2,3	
3,50	2,3	
3,55	2,3	
3,60	2,4	
3,65	2,4	
3,70	2,4	
3,75	2,4	
3,80	2,4	
3,85	2,4	
3,90	2,5	
3,95	2,5	
4,00	2,5	
4,05	2,5	
4,10	2,5	
4,15	2,5	
4,20	2,5	
4,25	2,5	
4,30	2,5	
4,35	2,5	
4,40	2,5	
4,45	2,4	
4,50	2,4	
4,55	2,4	
4,60	2,4	
4,65	2,4	
4,70	2,4	
4,75	2,4	
4,80	2,4	
4,85	2,4	
4,90	2,4	
4,95	2,5	
5,00	2,4	
5,05	2,4	
5,10	2,5	
5,15	2,5	
5,20	2,4	
5,25	2,4	
5,30	2,5	
5,35	2,5	
5,40	2,4	
5,45	2,5	
5,50	2,5	
5,55	2,4	
5,60	2,5	
5,65	2,5	
5,70	2,5	
5,75	2,5	
5,80	2,5	
5,85	2,5	
5,90	2,5	
5,95	2,5	
6,00	2,6	
6,05	2,5	
6,10	2,6	
6,15	2,6	
6,20	2,6	
6,25	2,6	
6,30	2,6	
6,35	2,6	
6,40	2,6	
6,45	2,6	
6,50	2,6	
6,55	2,6	
6,60	2,6	
6,65	2,5	
6,70	2,5	
6,75	2,5	
6,80	2,5	
6,85	2,5	
6,90	2,5	
6,95	2,5	
7,00	2,5	
7,05	2,5	
7,10	2,5	
7,15	2,5	
7,20	2,5	
7,25	2,5	
7,30	2,5	
7,35	2,5	
7,40	2,5	
7,45	2,5	
7,50	2,5	
7,55	2,5	
7,60	2,5	
7,65	2,5	
7,70	2,5	
7,75	2,5	
7,80	2,5	
7,85	2,5	
7,90	2,5	
7,95	2,5	
8,00	2,5	
8,05	2,5	
8,10	2,5	
8,15	2,4	
8,20	2,4	
8,25	2,4	
8,30	2,4	
8,35	2,4	
8,40	2,4	
8,45	2,4	
8,50	2,4	
8,55	2,4	
8,60	2,5	
8,65	2,5	
8,70	2,4	
8,75	2,4	
8,80	2,4	
8,85	2,4	
8,90	2,4	
8,95	2,4	
9,00	2,4	
9,05	2,4	
9,10	2,4	
9,15	2,4	
9,20	2,5	
9,25	2,5	
9,30	2,5	
9,35	2,5	
9,40	2,5	
9,45	2,5	
9,50	2,5	
9,55	2,6	
9,60	2,6	
9,65	2,6	
9,70	2,6	
9,75	2,6	
9,80	2,7	
9,85	2,7	
9,90	2,7	
9,95	2,7	
10,00	2,7	
10,05	2,7	
10,10	2,7	
10,15	2,7	
10,20	2,7	
10,25	2,7	
10,30	2,7	
10,35	2,7	
10,40	2,7	
10,45	2,7	
10,50	2,7	
10,55	2,7	
10,60	2,7	
10,65	2,7	
10,70	2,7	
10,75	2,7	
10,80	2,7	
10,85	2,7	
10,90	2,6	
10,95	2,7	
11,00	2,7	
11,05	2,7	
11,10	2,7	
11,15	2,6	
11,20	2,7	
11,25	2,7	
11,30	2,6	
11,35	2,6	
11,40	2,7	
11,45	2,7	
11,50	2,7	
11,55	2,7	
11,60	2,7	
11,65	2,7	
11,70	2,7	
11,75	2,7	
11,80	2,7	
11,85	2,7	
11,90	2,7	
11,95	2,7	
12,00	2,7	
12,05	2,7	
12,10	2,7	
12,15	2,7	
12,20	2,7	
12,25	2,6	
12,30	2,6	
12,35	2,6	
12,40	2,6	
12,45	2,6	
12,50	2,6	
12,55	2,5	
12,60	2,6	
12,65	2,6	
12,70	2,6	
12,75	2,6	
12,80	2,6	
12,85	2,6	
12,90	2,6	
12,95	2,6	
13,00	2,6	
13,05	2,6	
13,10	2,6	
13,15	2,6	
13,20	2,6	
13,25	2,6	
13,30	2,6	
13,35	2,6	
13,40	2,6	
13,45	2,6	
13,50	2,5	
13,55	2,6	
13,60	2,5	
13,65	2,6	
13,70	2,6	
13,75	2,6	
13,80	2,6	
13,85	2,5	
13,90	2,6	
13,95	2,5	
14,00	2,6	
14,05	2,6	
14,10	2,6	
14,15	2,6	
14,20	2,6	
14,25	2,6	
14,30	2,6	
14,35	2,5	
14,40	2,6	
14,45	2,6	
14,50	2,5	
14,55	2,5	
14,60	2,5	
14,65	2,5	
14,70	2,5	
14,75	2,5	
14,80	2,5	
14,85	2,5	
14,90	2,5	
14,95	2,5	
15,00	2,5	
15,05	2,5	
15,10	2,5	
15,15	2,5	
15,20	2,4	
15,25	2,4	
15,30	2,4	
15,35	2,4	
15,40	2,4	
15,45	2,3	
15,50	2,3	
15,55	2,3	
15,60	2,3	
15,65	2,3	
15,70	2,2	
15,75	2,2	
15,80	2,2	
15,85	2,1	
15,90	2,1	
15,95	2,1	
16,00	2,1	
16,05	2,1	
16,10	2,1	
16,15	2,1	
16,20	2,1	
16,25	2,1	
16,30	2,1	
16,35	2,1	
16,40	2,1	
16,45	2,1	
16,50	2,1	
16,55	2,1	
16,60	2,1	
16,65	2,1	
16,70	2,1	
16,75	2,1	
16,80	2,1	
16,85	2,1	
16,90	2,1	
16,95	2,1	
17,00	2,1	
17,05	2,1	
17,10	2,1	
17,15	2,1	
17,20	2,1	
17,25	2,1	
17,30	2,1	
17,35	2,1	
17,40	2,1	
17,45	2,2	
17,50	2,2	
17,55	2,2	
17,60	2,2	
17,65	2,2	
17,70	2,2	
17,75	2,3	
17,80	2,3	
17,85	2,3	
17,90	2,3	
17,95	2,3	
18,00	2,3	
18,05	2,3	
18,10	2,3	
18,15	2,3	
18,20	2,3	
18,25	2,3	
18,30	2,3	
18,35	2,3	
18,40	2,4	
18,45	2,4	
18,50	2,4	
18,55	2,4	
18,60	2,4	
18,65	2,4	
18,70	2,4	
18,75	2,4	
18,80	2,4	
18,85	2,4	
18,90	2,5	
18,95	2,5	
19,00	2,5	
19,05	2,5	
19,10	2,5	
19,15	2,5	
19,20	2,5	
19,25	2,5	
19,30	2,5	
19,35	2,5	
19,40	2,5	
19,45	2,5	
19,50	2,5	
19,55	2,5	
19,60	2,5	
19,65	2,5	
19,70	2,5	
19,75	2,5	
19,80	2,5	
19,85	2,5	
19,90	2,5	
19,95	2,5	
20,00	2,5	
		
		
Vernier Format 2
E1.txt 10/10/2022 10:44:59
Serie 129
Tiempo	Velocidad	
T	V	
s	m/s	

0,00	1,7	
0,05	1,7	
0,10	1,7	
0,15	1,6	
0,20	1,7	
0,25	1,7	
0,30	1,6	
0,35	1,6	
0,40	1,6	
0,45	1,6	
0,50	1,6	
0,55	1,6	
0,60	1,6	
0,65	1,6	
0,70	1,6	
0,75	1,6	
0,80	1,6	
0,85	1,6	
0,90	1,6	
0,95	1,5	
1,00	1,5	
1,05	1,5	
1,10	1,5	
1,15	1,5	
1,20	1,5	
1,25	1,5	
1,30	1,5	
1,35	1,5	
1,40	1,5	
1,45	1,4	
1,50	1,4	
1,55	1,4	
1,60	1,4	
1,65	1,4	
1,70	1,4	
1,75	1,4	
1,80	1,4	
1,85	1,4	
1,90	1,4	
1,95	1,4	
2,00	1,4	
2,05	1,4	
2,10	1,4	
2,15	1,4	
2,20	1,4	
2,25	1,4	
2,30	1,4	
2,35	1,4	
2,40	1,4	
2,45	1,4	
2,50	1,3	
2,55	1,3	
2,60	1,4	
2,65	1,4	
2,70	1,4	
2,75	1,4	
2,80	1,4	
2,85	1,4	
2,90	1,4	
2,95	1,4	
3,00	1,4	
3,05	1,4	
3,10	1,4	
3,15	1,4	
3,20	1,4	
3,25	1,4	
3,30	1,4	
3,35	1,4	
3,40	1,5	
3,45	1,5	
3,50	1,5	
3,55	1,5	
3,60	1,5	
3,65	1,5	
3,70	1,5	
3,75	1,6	
3,80	1,6	
3,85	1,6	
3,90	1,6	
3,95	1,6	
4,00	1,6	
4,05	1,6	
4,10	1,6	
4,15	1,6	
4,20	1,7	
4,25	1,6	
4,30	1,6	
4,35	1,6	
4,40	1,7	
4,45	1,6	
4,50	1,7	
4,55	1,6	
4,60	1,7	
4,65	1,6	
4,70	1,6	
4,75	1,6	
4,80	1,6	
4,85	1,6	
4,90	1,6	
4,95	1,6	
5,00	1,6	
5,05	1,6	
5,10	1,6	
5,15	1,6	
5,20	1,6	
5,25	1,5	
5,30	1,5	
5,35	1,5	
5,40	1,5	
5,45	1,5	
5,50	1,5	
5,55	1,5	
5,60	1,5	
5,65	1,5	
5,70	1,5	
5,75	1,5	
5,80	1,5	
5,85	1,4	
5,90	1,5	
5,95	1,5	
6,00	1,5	
6,05	1,5	
6,10	1,5	
6,15	1,5	
6,20	1,5	
6,25	1,5	
6,30	1,5	
6,35	1,5	
6,40	1,5	
6,45	1,5	
6,50	1,5	
6,55	1,5	
6,60	1,6	
6,65	1,5	
6,70	1,6	
6,75	1,5	
6,80	1,6	
6,85	1,6	
6,90	1,5	
6,95	1,6	
7,00	1,5	
7,05	1,6	
7,10	1,6	
7,15	1,6	
7,20	1,6	
7,25	1,6	
7,30	1,6	
7,35	1,6	
7,40	1,6	
7,45	1,6	
7,50	1,6	
7,55	1,6	
7,60	1,6	
7,65	1,6	
7,70	1,6	
7,75	1,6	
7,80	1,6	
7,85	1,6	
7,90	1,6	
7,95	1,6	
8,00	1,6	
8,05	1,6	
8,10	1,6	
8,15	1,6	
8,20	1,6	
8,25	1,6	
8,30	1,6	
8,35	1,6	
8,40	1,6	
8,45	1,6	
8,50	1,6	
